;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/14/2013 14:11:16
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC1000  	268500988
; ep end address is: 4 (R1)
0x0D96	0x8812    LDRH	R2, [R2, #0]
0x0D98	0xB293    UXTH	R3, R2
0x0D9A	0x9A01    LDR	R2, [SP, #4]
0x0D9C	0xF3635299  BFI	R2, R3, #22, #4
0x0DA0	0x9201    STR	R2, [SP, #4]
;usb_core.c, 1512 :: 		
0x0DA2	0xF89D2007  LDRB	R2, [SP, #7]
0x0DA6	0xF0420210  ORR	R2, R2, #16
0x0DAA	0xF88D2007  STRB	R2, [SP, #7]
;usb_core.c, 1513 :: 		
0x0DAE	0xF89D2005  LDRB	R2, [SP, #5]
0x0DB2	0xF0420280  ORR	R2, R2, #128
0x0DB6	0xF88D2005  STRB	R2, [SP, #5]
;usb_core.c, 1514 :: 		
0x0DBA	0x9A01    LDR	R2, [SP, #4]
0x0DBC	0x6022    STR	R2, [R4, #0]
; addr end address is: 16 (R4)
;usb_core.c, 1515 :: 		
L___Lib_USB_32F4xx_USB_OTG_EPActivate107:
;usb_core.c, 1524 :: 		
0x0DBE	0xF200020C  ADDW	R2, R0, #12
0x0DC2	0x1D12    ADDS	R2, R2, #4
0x0DC4	0x6812    LDR	R2, [R2, #0]
0x0DC6	0xF202041C  ADDW	R4, R2, #28
0x0DCA	0x6822    LDR	R2, [R4, #0]
0x0DCC	0xF00233FF  AND	R3, R2, #-1
0x0DD0	0x9A02    LDR	R2, [SP, #8]
0x0DD2	0xEA430202  ORR	R2, R3, R2, LSL #0
0x0DD6	0x6022    STR	R2, [R4, #0]
;usb_core.c, 1525 :: 		
0x0DD8	0xB2E8    UXTB	R0, R5
; status end address is: 20 (R5)
;usb_core.c, 1526 :: 		
L_end_USB_OTG_EPActivate:
0x0DDA	0xB003    ADD	SP, SP, #12
0x0DDC	0x4770    BX	LR
; end of __Lib_USB_32F4xx_USB_OTG_EPActivate
__Lib_USB_32F4xx_USBD_HID_DeInit:
;usbd_hid_core.c, 332 :: 		
0x1EE4	0xB082    SUB	SP, SP, #8
0x1EE6	0xF8CDE000  STR	LR, [SP, #0]
0x1EEA	0x4680    MOV	R8, R0
; pdev start address is: 32 (R8)
;usbd_hid_core.c, 335 :: 		
0x1EEC	0x2181    MOVS	R1, #129
0x1EEE	0x4640    MOV	R0, R8
0x1EF0	0xF7FFF9F0  BL	__Lib_USB_32F4xx_DCD_EP_Close+0
;usbd_hid_core.c, 336 :: 		
0x1EF4	0x2101    MOVS	R1, #1
0x1EF6	0x4640    MOV	R0, R8
; pdev end address is: 32 (R8)
0x1EF8	0xF7FFF9EC  BL	__Lib_USB_32F4xx_DCD_EP_Close+0
;usbd_hid_core.c, 339 :: 		
0x1EFC	0x2000    MOVS	R0, #0
;usbd_hid_core.c, 340 :: 		
L_end_USBD_HID_DeInit:
0x1EFE	0xF8DDE000  LDR	LR, [SP, #0]
0x1F02	0xB002    ADD	SP, SP, #8
0x1F04	0x4770    BX	LR
; end of __Lib_USB_32F4xx_USBD_HID_DeInit
__Lib_USB_32F4xx_DCD_EP_Close:
;usb_dcd.c, 194 :: 		
; ep_addr start address is: 4 (R1)
0x12D4	0xB081    SUB	SP, SP, #4
0x12D6	0xF8CDE000  STR	LR, [SP, #0]
0x12DA	0x4606    MOV	R6, R0
0x12DC	0xB2CF    UXTB	R7, R1
; ep_addr end address is: 4 (R1)
; pdev start address is: 24 (R6)
; ep_addr start address is: 28 (R7)
;usb_dcd.c, 198 :: 		
0x12DE	0xF0070280  AND	R2, R7, #128
0x12E2	0xB2D2    UXTB	R2, R2
0x12E4	0x2A80    CMP	R2, #128
0x12E6	0xD109    BNE	L___Lib_USB_32F4xx_DCD_EP_Close196
;usb_dcd.c, 200 :: 		
0x12E8	0xF5067088  ADD	R0, R6, #272
0x12EC	0x300C    ADDS	R0, #12
0x12EE	0xF007047F  AND	R4, R7, #127
0x12F2	0xB2E4    UXTB	R4, R4
0x12F4	0x2228    MOVS	R2, #40
0x12F6	0x4362    MULS	R2, R4, R2
0x12F8	0x1880    ADDS	R0, R0, R2
;usb_dcd.c, 201 :: 		
0x12FA	0xE009    B	L___Lib_USB_32F4xx_DCD_EP_Close197
L___Lib_USB_32F4xx_DCD_EP_Close196:
;usb_dcd.c, 204 :: 		
0x12FC	0xF5067088  ADD	R0, R6, #272
0x1300	0xF5007019  ADD	R0, R0, #612
0x1304	0xF007047F  AND	R4, R7, #127
0x1308	0xB2E4    UXTB	R4, R4
0x130A	0x2228    MOVS	R2, #40
0x130C	0x4362    MULS	R2, R4, R2
0x130E	0x1880    ADDS	R0, R0, R2
;usb_dcd.c, 205 :: 		
L___Lib_USB_32F4xx_DCD_EP_Close197:
;usb_dcd.c, 206 :: 		
0x1310	0xF007027F  AND	R2, R7, #127
0x1314	0x7002    STRB	R2, [R0, #0]
;usb_dcd.c, 207 :: 		
0x1316	0x1C43    ADDS	R3, R0, #1
0x1318	0xF0070280  AND	R2, R7, #128
0x131C	0xB2D2    UXTB	R2, R2
; ep_addr end address is: 28 (R7)
0x131E	0x2A00    CMP	R2, #0
0x1320	0xF2400200  MOVW	R2, #0
0x1324	0xD000    BEQ	L___Lib_USB_32F4xx_DCD_EP_Close691
0x1326	0x2201    MOVS	R2, #1
L___Lib_USB_32F4xx_DCD_EP_Close691:
0x1328	0x701A    STRB	R2, [R3, #0]
;usb_dcd.c, 208 :: 		
0x132A	0x4601    MOV	R1, R0
0x132C	0x4630    MOV	R0, R6
; pdev end address is: 24 (R6)
0x132E	0xF7FFFC89  BL	__Lib_USB_32F4xx_USB_OTG_EPDeactivate+0
;usb_dcd.c, 209 :: 		
0x1332	0x2000    MOVS	R0, #0
;usb_dcd.c, 210 :: 		
L_end_DCD_EP_Close:
0x1334	0xF8DDE000  LDR	LR, [SP, #0]
0x1338	0xB001    ADD	SP, SP, #4
0x133A	0x4770    BX	LR
; end of __Lib_USB_32F4xx_DCD_EP_Close
__Lib_USB_32F4xx_USB_OTG_EPDeactivate:
;usb_core.c, 1534 :: 		
; ep start address is: 4 (R1)
0x0C44	0xB083    SUB	SP, SP, #12
0x0C46	0x460D    MOV	R5, R1
; ep end address is: 4 (R1)
; ep start address is: 20 (R5)
;usb_core.c, 1536 :: 		
; status start address is: 4 (R1)
0x0C48	0x2100    MOVS	R1, #0
;usb_core.c, 1541 :: 		
0x0C4A	0x2200    MOVS	R2, #0
0x0C4C	0x9201    STR	R2, [SP, #4]
;usb_core.c, 1542 :: 		
0x0C4E	0x2200    MOVS	R2, #0
0x0C50	0x9202    STR	R2, [SP, #8]
;usb_core.c, 1544 :: 		
0x0C52	0x1C6A    ADDS	R2, R5, #1
0x0C54	0x7812    LDRB	R2, [R2, #0]
0x0C56	0x2A01    CMP	R2, #1
0x0C58	0xD112    BNE	L___Lib_USB_32F4xx_USB_OTG_EPDeactivate108
;usb_core.c, 1546 :: 		
0x0C5A	0xF200020C  ADDW	R2, R0, #12
0x0C5E	0xF202040C  ADDW	R4, R2, #12
0x0C62	0x782B    LDRB	R3, [R5, #0]
; ep end address is: 20 (R5)
0x0C64	0x009A    LSLS	R2, R3, #2
0x0C66	0x18A2    ADDS	R2, R4, R2
0x0C68	0x6814    LDR	R4, [R2, #0]
; addr start address is: 16 (R4)
;usb_core.c, 1547 :: 		
0x0C6A	0x2201    MOVS	R2, #1
0x0C6C	0x409A    LSLS	R2, R3
0x0C6E	0xB293    UXTH	R3, R2
0x0C70	0xF8BD2008  LDRH	R2, [SP, #8]
0x0C74	0xF363020F  BFI	R2, R3, #0, #16
0x0C78	0xF8AD2008  STRH	R2, [SP, #8]
;usb_core.c, 1548 :: 		
0x0C7C	0x4623    MOV	R3, R4
; addr end address is: 16 (R4)
0x0C7E	0xE011    B	L___Lib_USB_32F4xx_USB_OTG_EPDeactivate109
L___Lib_USB_32F4xx_USB_OTG_EPDeactivate108:
;usb_core.c, 1551 :: 		
; ep start address is: 20 (R5)
0x0C80	0xF200020C  ADDW	R2, R0, #12
0x0C84	0xF2020448  ADDW	R4, R2, #72
0x0C88	0x782B    LDRB	R3, [R5, #0]
; ep end address is: 20 (R5)
0x0C8A	0x009A    LSLS	R2, R3, #2
0x0C8C	0x18A2    ADDS	R2, R4, R2
0x0C8E	0x6812    LDR	R2, [R2, #0]
; addr start address is: 16 (R4)
0x0C90	0x4614    MOV	R4, R2
;usb_core.c, 1552 :: 		
0x0C92	0x2201    MOVS	R2, #1
0x0C94	0x409A    LSLS	R2, R3
0x0C96	0xB292    UXTH	R2, R2
0x0C98	0xB293    UXTH	R3, R2
0x0C9A	0x9A02    LDR	R2, [SP, #8]
0x0C9C	0xF363421F  BFI	R2, R3, #16, #16
0x0CA0	0x9202    STR	R2, [SP, #8]
; addr end address is: 16 (R4)
0x0CA2	0x4623    MOV	R3, R4
;usb_core.c, 1553 :: 		
L___Lib_USB_32F4xx_USB_OTG_EPDeactivate109:
;usb_core.c, 1554 :: 		
; addr start address is: 12 (R3)
0x0CA4	0xF89D2005  LDRB	R2, [SP, #5]
0x0CA8	0xF36F12C7  BFC	R2, #7, #1
0x0CAC	0xF88D2005  STRB	R2, [SP, #5]
;usb_core.c, 1555 :: 		
0x0CB0	0x9A01    LDR	R2, [SP, #4]
0x0CB2	0x601A    STR	R2, [R3, #0]
; addr end address is: 12 (R3)
;usb_core.c, 1565 :: 		
0x0CB4	0xF200020C  ADDW	R2, R0, #12
0x0CB8	0x1D12    ADDS	R2, R2, #4
0x0CBA	0x6812    LDR	R2, [R2, #0]
0x0CBC	0xF202041C  ADDW	R4, R2, #28
0x0CC0	0x6823    LDR	R3, [R4, #0]
0x0CC2	0x9A02    LDR	R2, [SP, #8]
0x0CC4	0x43D2    MVN	R2, R2
0x0CC6	0xEA030202  AND	R2, R3, R2, LSL #0
0x0CCA	0x6022    STR	R2, [R4, #0]
;usb_core.c, 1566 :: 		
0x0CCC	0xB2C8    UXTB	R0, R1
; status end address is: 4 (R1)
;usb_core.c, 1567 :: 		
L_end_USB_OTG_EPDeactivate:
0x0CCE	0xB003    ADD	SP, SP, #12
0x0CD0	0x4770    BX	LR
; end of __Lib_USB_32F4xx_USB_OTG_EPDeactivate
__Lib_USB_32F4xx_USBD_HID_DataIn:
;usbd_hid_core.c, 472 :: 		
0x1E44	0xB082    SUB	SP, SP, #8
0x1E46	0xF8CDE000  STR	LR, [SP, #0]
;usbd_hid_core.c, 477 :: 		
0x1E4A	0x2181    MOVS	R1, #129
0x1E4C	0xF7FFFAB0  BL	__Lib_USB_32F4xx_DCD_EP_Flush+0
;usbd_hid_core.c, 478 :: 		
0x1E50	0x2000    MOVS	R0, #0
;usbd_hid_core.c, 479 :: 		
L_end_USBD_HID_DataIn:
0x1E52	0xF8DDE000  LDR	LR, [SP, #0]
0x1E56	0xB002    ADD	SP, SP, #8
0x1E58	0x4770    BX	LR
; end of __Lib_USB_32F4xx_USBD_HID_DataIn
__Lib_USB_32F4xx_DCD_EP_Flush:
;usb_dcd.c, 350 :: 		
; epnum start address is: 4 (R1)
0x13B0	0xB081    SUB	SP, SP, #4
0x13B2	0xF8CDE000  STR	LR, [SP, #0]
0x13B6	0x4605    MOV	R5, R0
; epnum end address is: 4 (R1)
; pdev start address is: 20 (R5)
; epnum start address is: 4 (R1)
;usb_dcd.c, 353 :: 		
0x13B8	0xF0010280  AND	R2, R1, #128
0x13BC	0xB2D2    UXTB	R2, R2
0x13BE	0x2A80    CMP	R2, #128
0x13C0	0xD107    BNE	L___Lib_USB_32F4xx_DCD_EP_Flush207
;usb_dcd.c, 355 :: 		
0x13C2	0xF001027F  AND	R2, R1, #127
0x13C6	0xB2D2    UXTB	R2, R2
; epnum end address is: 4 (R1)
0x13C8	0xB2D1    UXTB	R1, R2
0x13CA	0x4628    MOV	R0, R5
; pdev end address is: 20 (R5)
0x13CC	0xF7FEFFBC  BL	__Lib_USB_32F4xx_USB_OTG_FlushTxFifo+0
;usb_dcd.c, 356 :: 		
0x13D0	0xE002    B	L___Lib_USB_32F4xx_DCD_EP_Flush208
L___Lib_USB_32F4xx_DCD_EP_Flush207:
;usb_dcd.c, 359 :: 		
; pdev start address is: 20 (R5)
0x13D2	0x4628    MOV	R0, R5
; pdev end address is: 20 (R5)
0x13D4	0xF7FFF80A  BL	__Lib_USB_32F4xx_USB_OTG_FlushRxFifo+0
;usb_dcd.c, 360 :: 		
L___Lib_USB_32F4xx_DCD_EP_Flush208:
;usb_dcd.c, 362 :: 		
0x13D8	0x2000    MOVS	R0, #0
;usb_dcd.c, 363 :: 		
L_end_DCD_EP_Flush:
0x13DA	0xF8DDE000  LDR	LR, [SP, #0]
0x13DE	0xB001    ADD	SP, SP, #4
0x13E0	0x4770    BX	LR
; end of __Lib_USB_32F4xx_DCD_EP_Flush
__Lib_USB_32F4xx_USB_OTG_FlushTxFifo:
;usb_core.c, 464 :: 		
; num start address is: 4 (R1)
0x0348	0xB082    SUB	SP, SP, #8
0x034A	0xF8CDE000  STR	LR, [SP, #0]
0x034E	0x460D    MOV	R5, R1
; num end address is: 4 (R1)
; num start address is: 20 (R5)
;usb_core.c, 466 :: 		
; status start address is: 16 (R4)
0x0350	0x2400    MOVS	R4, #0
;usb_core.c, 469 :: 		
; count start address is: 4 (R1)
0x0352	0xF04F0100  MOV	R1, #0
;usb_core.c, 470 :: 		
0x0356	0x2200    MOVS	R2, #0
0x0358	0x9201    STR	R2, [SP, #4]
;usb_core.c, 471 :: 		
0x035A	0xF89D2004  LDRB	R2, [SP, #4]
0x035E	0xF0420220  ORR	R2, R2, #32
0x0362	0xF88D2004  STRB	R2, [SP, #4]
;usb_core.c, 472 :: 		
0x0366	0xB2AB    UXTH	R3, R5
; num end address is: 20 (R5)
0x0368	0xF8BD2004  LDRH	R2, [SP, #4]
0x036C	0xF363128A  BFI	R2, R3, #6, #5
0x0370	0xF8AD2004  STRH	R2, [SP, #4]
;usb_core.c, 473 :: 		
0x0374	0xF200020C  ADDW	R2, R0, #12
0x0378	0x6812    LDR	R2, [R2, #0]
0x037A	0xF2020310  ADDW	R3, R2, #16
0x037E	0x9A01    LDR	R2, [SP, #4]
0x0380	0x601A    STR	R2, [R3, #0]
;usb_core.c, 474 :: 		
0x0382	0xE7FF    B	L___Lib_USB_32F4xx_USB_OTG_FlushTxFifo69
L___Lib_USB_32F4xx_USB_OTG_FlushTxFifo534:
;usb_core.c, 482 :: 		
;usb_core.c, 474 :: 		
L___Lib_USB_32F4xx_USB_OTG_FlushTxFifo69:
;usb_core.c, 476 :: 		
; count start address is: 4 (R1)
; status start address is: 16 (R4)
; status end address is: 16 (R4)
0x0384	0xF200020C  ADDW	R2, R0, #12
0x0388	0x6812    LDR	R2, [R2, #0]
0x038A	0x3210    ADDS	R2, #16
0x038C	0x6812    LDR	R2, [R2, #0]
0x038E	0x9201    STR	R2, [SP, #4]
;usb_core.c, 477 :: 		
0x0390	0x1C4B    ADDS	R3, R1, #1
0x0392	0x4619    MOV	R1, R3
; count end address is: 4 (R1)
0x0394	0x4A08    LDR	R2, [PC, #32]
0x0396	0x4293    CMP	R3, R2
0x0398	0xD900    BLS	L___Lib_USB_32F4xx_USB_OTG_FlushTxFifo72
; status end address is: 16 (R4)
; count end address is: 4 (R1)
;usb_core.c, 479 :: 		
; status start address is: 16 (R4)
0x039A	0xE005    B	L___Lib_USB_32F4xx_USB_OTG_FlushTxFifo70
;usb_core.c, 480 :: 		
L___Lib_USB_32F4xx_USB_OTG_FlushTxFifo72:
;usb_core.c, 482 :: 		
; count start address is: 4 (R1)
0x039C	0xF89D3004  LDRB	R3, [SP, #4]
0x03A0	0xF3C31240  UBFX	R2, R3, #5, #1
0x03A4	0x2A00    CMP	R2, #0
0x03A6	0xD1ED    BNE	L___Lib_USB_32F4xx_USB_OTG_FlushTxFifo534
; count end address is: 4 (R1)
L___Lib_USB_32F4xx_USB_OTG_FlushTxFifo70:
;usb_core.c, 484 :: 		
0x03A8	0x2003    MOVS	R0, #3
0x03AA	0xF7FFFF6D  BL	__Lib_USB_32F4xx_USB_OTG_BSP_uDelay+0
;usb_core.c, 485 :: 		
0x03AE	0xB2E0    UXTB	R0, R4
; status end address is: 16 (R4)
;usb_core.c, 486 :: 		
L_end_USB_OTG_FlushTxFifo:
0x03B0	0xF8DDE000  LDR	LR, [SP, #0]
0x03B4	0xB002    ADD	SP, SP, #8
0x03B6	0x4770    BX	LR
0x03B8	0x0D400003  	#200000
; end of __Lib_USB_32F4xx_USB_OTG_FlushTxFifo
__Lib_USB_32F4xx_USB_OTG_BSP_uDelay:
;usb_bsp.c, 114 :: 		
0x0288	0xB081    SUB	SP, SP, #4
0x028A	0x4603    MOV	R3, R0
; usec start address is: 12 (R3)
;usb_bsp.c, 116 :: 		
0x028C	0xF04F0000  MOV	R0, #0
;usb_bsp.c, 117 :: 		
0x0290	0x2178    MOVS	R1, #120
0x0292	0xFB01F203  MUL	R2, R1, R3
; usec end address is: 12 (R3)
0x0296	0x2107    MOVS	R1, #7
0x0298	0xFBB2F1F1  UDIV	R1, R2, R1
; utime start address is: 8 (R2)
0x029C	0x460A    MOV	R2, R1
; utime end address is: 8 (R2)
0x029E	0x9200    STR	R2, [SP, #0]
0x02A0	0x4602    MOV	R2, R0
0x02A2	0x9800    LDR	R0, [SP, #0]
;usb_bsp.c, 118 :: 		
L___Lib_USB_32F4xx_USB_OTG_BSP_uDelay27:
;usb_bsp.c, 120 :: 		
; count start address is: 8 (R2)
; count start address is: 8 (R2)
0x02A4	0x1C51    ADDS	R1, R2, #1
0x02A6	0x460A    MOV	R2, R1
; count end address is: 8 (R2)
0x02A8	0x4281    CMP	R1, R0
0x02AA	0xD900    BLS	L___Lib_USB_32F4xx_USB_OTG_BSP_uDelay30
; count end address is: 8 (R2)
;usb_bsp.c, 122 :: 		
0x02AC	0xE000    B	L_end_USB_OTG_BSP_uDelay
;usb_bsp.c, 123 :: 		
L___Lib_USB_32F4xx_USB_OTG_BSP_uDelay30:
;usb_bsp.c, 125 :: 		
; count start address is: 8 (R2)
; count end address is: 8 (R2)
0x02AE	0xE7F9    B	L___Lib_USB_32F4xx_USB_OTG_BSP_uDelay27
;usb_bsp.c, 126 :: 		
L_end_USB_OTG_BSP_uDelay:
0x02B0	0xB001    ADD	SP, SP, #4
0x02B2	0x4770    BX	LR
; end of __Lib_USB_32F4xx_USB_OTG_BSP_uDelay
__Lib_USB_32F4xx_USB_OTG_FlushRxFifo:
;usb_core.c, 494 :: 		
0x03EC	0xB082    SUB	SP, SP, #8
0x03EE	0xF8CDE000  STR	LR, [SP, #0]
;usb_core.c, 496 :: 		
; status start address is: 16 (R4)
0x03F2	0x2400    MOVS	R4, #0
;usb_core.c, 498 :: 		
; count start address is: 12 (R3)
0x03F4	0xF04F0300  MOV	R3, #0
;usb_core.c, 500 :: 		
0x03F8	0x2100    MOVS	R1, #0
0x03FA	0x9101    STR	R1, [SP, #4]
;usb_core.c, 501 :: 		
0x03FC	0xF89D1004  LDRB	R1, [SP, #4]
0x0400	0xF0410110  ORR	R1, R1, #16
0x0404	0xF88D1004  STRB	R1, [SP, #4]
;usb_core.c, 502 :: 		
0x0408	0xF200010C  ADDW	R1, R0, #12
0x040C	0x6809    LDR	R1, [R1, #0]
0x040E	0xF2010210  ADDW	R2, R1, #16
0x0412	0x9901    LDR	R1, [SP, #4]
0x0414	0x6011    STR	R1, [R2, #0]
;usb_core.c, 503 :: 		
0x0416	0xE7FF    B	L___Lib_USB_32F4xx_USB_OTG_FlushRxFifo73
L___Lib_USB_32F4xx_USB_OTG_FlushRxFifo535:
;usb_core.c, 511 :: 		
;usb_core.c, 503 :: 		
L___Lib_USB_32F4xx_USB_OTG_FlushRxFifo73:
;usb_core.c, 505 :: 		
; count start address is: 12 (R3)
; status start address is: 16 (R4)
; status end address is: 16 (R4)
0x0418	0xF200010C  ADDW	R1, R0, #12
0x041C	0x6809    LDR	R1, [R1, #0]
0x041E	0x3110    ADDS	R1, #16
0x0420	0x6809    LDR	R1, [R1, #0]
0x0422	0x9101    STR	R1, [SP, #4]
;usb_core.c, 506 :: 		
0x0424	0x1C5A    ADDS	R2, R3, #1
0x0426	0x4613    MOV	R3, R2
; count end address is: 12 (R3)
0x0428	0x4908    LDR	R1, [PC, #32]
0x042A	0x428A    CMP	R2, R1
0x042C	0xD900    BLS	L___Lib_USB_32F4xx_USB_OTG_FlushRxFifo76
; status end address is: 16 (R4)
; count end address is: 12 (R3)
;usb_core.c, 508 :: 		
; status start address is: 16 (R4)
0x042E	0xE005    B	L___Lib_USB_32F4xx_USB_OTG_FlushRxFifo74
;usb_core.c, 509 :: 		
L___Lib_USB_32F4xx_USB_OTG_FlushRxFifo76:
;usb_core.c, 511 :: 		
; count start address is: 12 (R3)
0x0430	0xF89D2004  LDRB	R2, [SP, #4]
0x0434	0xF3C21100  UBFX	R1, R2, #4, #1
0x0438	0x2900    CMP	R1, #0
0x043A	0xD1ED    BNE	L___Lib_USB_32F4xx_USB_OTG_FlushRxFifo535
; count end address is: 12 (R3)
L___Lib_USB_32F4xx_USB_OTG_FlushRxFifo74:
;usb_core.c, 513 :: 		
0x043C	0x2003    MOVS	R0, #3
0x043E	0xF7FFFF23  BL	__Lib_USB_32F4xx_USB_OTG_BSP_uDelay+0
;usb_core.c, 514 :: 		
0x0442	0xB2E0    UXTB	R0, R4
; status end address is: 16 (R4)
;usb_core.c, 515 :: 		
L_end_USB_OTG_FlushRxFifo:
0x0444	0xF8DDE000  LDR	LR, [SP, #0]
0x0448	0xB002    ADD	SP, SP, #8
0x044A	0x4770    BX	LR
0x044C	0x0D400003  	#200000
; end of __Lib_USB_32F4xx_USB_OTG_FlushRxFifo
__Lib_USB_32F4xx_USBD_GEN_Init:
;usbd_gen_core.c, 64 :: 		
0x1E5C	0xB082    SUB	SP, SP, #8
0x1E5E	0xF8CDE000  STR	LR, [SP, #0]
0x1E62	0x4683    MOV	R11, R0
; pdev start address is: 44 (R11)
;usbd_gen_core.c, 67 :: 		
0x1E64	0x4A0C    LDR	R2, [PC, #48]
0x1E66	0x6812    LDR	R2, [R2, #0]
0x1E68	0x2340    MOVS	R3, #64
0x1E6A	0x2101    MOVS	R1, #1
0x1E6C	0x4658    MOV	R0, R11
0x1E6E	0xF7FFFA65  BL	__Lib_USB_32F4xx_DCD_EP_PrepareRx+0
;usbd_gen_core.c, 73 :: 		
0x1E72	0x4A0A    LDR	R2, [PC, #40]
0x1E74	0x8812    LDRH	R2, [R2, #0]
;usbd_gen_core.c, 74 :: 		
0x1E76	0x2303    MOVS	R3, _USB_TRANSFER_TYPE
;usbd_gen_core.c, 73 :: 		
;usbd_gen_core.c, 72 :: 		
0x1E78	0x2181    MOVS	R1, #129
;usbd_gen_core.c, 71 :: 		
0x1E7A	0x4658    MOV	R0, R11
;usbd_gen_core.c, 74 :: 		
0x1E7C	0xF7FFFBC0  BL	__Lib_USB_32F4xx_DCD_EP_Open+0
;usbd_gen_core.c, 79 :: 		
0x1E80	0x4A06    LDR	R2, [PC, #24]
0x1E82	0x8812    LDRH	R2, [R2, #0]
;usbd_gen_core.c, 80 :: 		
0x1E84	0x2303    MOVS	R3, _USB_TRANSFER_TYPE
;usbd_gen_core.c, 79 :: 		
;usbd_gen_core.c, 78 :: 		
0x1E86	0x2101    MOVS	R1, #1
;usbd_gen_core.c, 77 :: 		
0x1E88	0x4658    MOV	R0, R11
; pdev end address is: 44 (R11)
;usbd_gen_core.c, 80 :: 		
0x1E8A	0xF7FFFBB9  BL	__Lib_USB_32F4xx_DCD_EP_Open+0
;usbd_gen_core.c, 82 :: 		
0x1E8E	0x2000    MOVS	R0, #0
;usbd_gen_core.c, 83 :: 		
L_end_USBD_GEN_Init:
0x1E90	0xF8DDE000  LDR	LR, [SP, #0]
0x1E94	0xB002    ADD	SP, SP, #8
0x1E96	0x4770    BX	LR
0x1E98	0x00442000  	__Lib_USB_32F4xx_USB_Read_Buffer+0
0x1E9C	0x00502000  	__Lib_USB_32F4xx_wMaxPacketSize+0
; end of __Lib_USB_32F4xx_USBD_GEN_Init
__Lib_USB_32F4xx_USBD_GEN_DeInit:
;usbd_gen_core.c, 93 :: 		
0x1D40	0xB082    SUB	SP, SP, #8
0x1D42	0xF8CDE000  STR	LR, [SP, #0]
0x1D46	0x4680    MOV	R8, R0
; pdev start address is: 32 (R8)
;usbd_gen_core.c, 96 :: 		
0x1D48	0x2181    MOVS	R1, #129
0x1D4A	0x4640    MOV	R0, R8
0x1D4C	0xF7FFFAC2  BL	__Lib_USB_32F4xx_DCD_EP_Close+0
;usbd_gen_core.c, 97 :: 		
0x1D50	0x2101    MOVS	R1, #1
0x1D52	0x4640    MOV	R0, R8
; pdev end address is: 32 (R8)
0x1D54	0xF7FFFABE  BL	__Lib_USB_32F4xx_DCD_EP_Close+0
;usbd_gen_core.c, 100 :: 		
0x1D58	0x2000    MOVS	R0, #0
;usbd_gen_core.c, 101 :: 		
L_end_USBD_GEN_DeInit:
0x1D5A	0xF8DDE000  LDR	LR, [SP, #0]
0x1D5E	0xB002    ADD	SP, SP, #8
0x1D60	0x4770    BX	LR
; end of __Lib_USB_32F4xx_USBD_GEN_DeInit
__Lib_USB_32F4xx_USBD_GEN_DataIn:
;usbd_gen_core.c, 216 :: 		
0x1D28	0xB082    SUB	SP, SP, #8
0x1D2A	0xF8CDE000  STR	LR, [SP, #0]
;usbd_gen_core.c, 221 :: 		
0x1D2E	0x2181    MOVS	R1, #129
0x1D30	0xF7FFFB3E  BL	__Lib_USB_32F4xx_DCD_EP_Flush+0
;usbd_gen_core.c, 222 :: 		
0x1D34	0x2000    MOVS	R0, #0
;usbd_gen_core.c, 223 :: 		
L_end_USBD_GEN_DataIn:
0x1D36	0xF8DDE000  LDR	LR, [SP, #0]
0x1D3A	0xB002    ADD	SP, SP, #8
0x1D3C	0x4770    BX	LR
; end of __Lib_USB_32F4xx_USBD_GEN_DataIn
__Lib_USB_32F4xx_USBD_DataInStage:
;usbd_core.c, 260 :: 		
; epnum start address is: 4 (R1)
0x2A58	0xB082    SUB	SP, SP, #8
0x2A5A	0xF8CDE000  STR	LR, [SP, #0]
; epnum end address is: 4 (R1)
; epnum start address is: 4 (R1)
;usbd_core.c, 264 :: 		
0x2A5E	0x2900    CMP	R1, #0
0x2A60	0xF0408086  BNE	L___Lib_USB_32F4xx_USBD_DataInStage233
; epnum end address is: 4 (R1)
;usbd_core.c, 266 :: 		
0x2A64	0xF5007388  ADD	R3, R0, #272
0x2A68	0xF203020C  ADDW	R2, R3, #12
; ep start address is: 48 (R12)
0x2A6C	0x4694    MOV	R12, R2
;usbd_core.c, 267 :: 		
0x2A6E	0x1C5A    ADDS	R2, R3, #1
0x2A70	0x7812    LDRB	R2, [R2, #0]
0x2A72	0x2A02    CMP	R2, #2
0x2A74	0xF040806C  BNE	L___Lib_USB_32F4xx_USBD_DataInStage234
;usbd_core.c, 269 :: 		
0x2A78	0xF10C021C  ADD	R2, R12, #28
0x2A7C	0x6813    LDR	R3, [R2, #0]
0x2A7E	0xF10C0208  ADD	R2, R12, #8
0x2A82	0x6812    LDR	R2, [R2, #0]
0x2A84	0x4293    CMP	R3, R2
0x2A86	0xD921    BLS	L___Lib_USB_32F4xx_USBD_DataInStage235
;usbd_core.c, 271 :: 		
0x2A88	0xF10C041C  ADD	R4, R12, #28
0x2A8C	0xF10C0208  ADD	R2, R12, #8
0x2A90	0x6813    LDR	R3, [R2, #0]
0x2A92	0x6822    LDR	R2, [R4, #0]
0x2A94	0x1AD2    SUB	R2, R2, R3
0x2A96	0x6022    STR	R2, [R4, #0]
;usbd_core.c, 272 :: 		
0x2A98	0x1CC2    ADDS	R2, R0, #3
